frame,elbow_angle,spine_angle,head_knee_distance,foot_angle,bat_x1,bat_y1,bat_x2,bat_y2
0.0,,,,,829.882080078125,123.46929931640624,1063.7080078125,331.01910400390625
1.0,,,,,830.7064208984375,123.57205200195312,1065.00341796875,330.29266357421875
2.0,,,,,830.1943359375,123.65777587890624,1064.67822265625,330.51715087890625
3.0,,,,,830.2523193359375,124.07644653320312,1064.72705078125,330.792724609375
4.0,,,,,830.1107177734375,123.93838500976562,1064.27099609375,331.3270263671875
5.0,,,,,830.0396728515625,124.880615234375,1065.1553955078125,331.0533447265625
6.0,,,,,830.129638671875,124.09884643554688,1063.8743896484375,330.79571533203125
7.0,,,,,830.2991943359375,123.7855224609375,1063.9674072265625,330.7664794921875
8.0,,,,,830.5025634765625,123.783447265625,1063.9954833984375,330.87408447265625
9.0,,,,,830.5767822265625,124.6429443359375,1064.6434326171875,330.8343505859375
10.0,,,,,829.5775146484375,125.99557495117188,1064.6976318359375,331.7435607910156
11.0,,,,,829.8662109375,125.14544677734376,1064.351806640625,331.796630859375
12.0,,,,,829.8323974609375,124.61526489257812,1064.5072021484375,331.7068176269531
13.0,,,,,830.2652587890625,124.50970458984376,1064.2689208984375,331.89471435546875
14.0,,,,,830.39013671875,124.49969482421876,1064.399658203125,331.8639221191406
15.0,,,,,829.427490234375,124.58929443359376,1064.51953125,331.6831970214844
16.0,,,,,828.7974853515625,124.82473754882812,1064.6026611328125,331.83746337890625
17.0,,,,,827.724609375,124.920166015625,1064.8310546875,332.0557861328125
18.0,,,,,828.0765380859375,125.5289306640625,1065.14990234375,332.6921081542969
19.0,,,,,827.013427734375,125.64849853515624,1065.211669921875,332.8408203125
20.0,,,,,827.6522216796875,126.010009765625,1065.9906005859375,332.8602905273437
21.0,,,,,828.818115234375,126.61929321289062,1066.5982666015625,333.1298522949219
22.0,,,,,829.33837890625,125.45358276367188,1067.352783203125,334.0441589355469
23.0,,,,,830.2298583984375,126.20120239257812,1067.7239990234375,334.2379455566406
24.0,,,,,829.9273681640625,126.4307861328125,1068.171875,334.127197265625
25.0,305.562095631174,165.707874262913,0.18422246846854326,133.14116018546522,829.0516357421875,126.5172119140625,1068.609130859375,334.0433959960937
26.0,,,,,829.1790771484375,126.73330688476562,1068.5614013671875,334.29229736328125
27.0,,,,,829.3470458984375,126.76010131835938,1068.8934326171875,334.2574768066406
28.0,,,,,828.99169921875,126.84701538085938,1068.569580078125,334.2846984863281
29.0,,,,,829.73779296875,127.18966674804688,1069.169189453125,334.1634826660156
30.0,302.9421087328409,163.89608897958001,0.15930639688690235,117.84734551697095,830.7855224609375,127.2105712890625,1069.8704833984375,334.3053894042969
31.0,,,,,830.81298828125,127.4434814453125,1070.1929931640625,333.94256591796875
32.0,,,,,831.4112548828125,127.55731201171876,1070.0406494140625,333.92095947265625
33.0,,,,,831.9979248046875,127.52743530273438,1070.5465087890625,333.7953186035156
34.0,,,,,832.76318359375,127.44900512695312,1070.639404296875,333.9900817871094
35.0,,,,,833.465087890625,127.75131225585938,1070.5474853515625,334.1088256835937
36.0,,,,,835.6822509765625,127.22430419921876,1071.0223388671875,333.79266357421875
37.0,,,,,837.7144775390625,127.63308715820312,1071.2745361328125,334.3002014160156
38.0,,,,,839.4979248046875,127.417236328125,1072.3353271484375,333.70672607421875
39.0,,,,,841.1893310546875,127.39254760742188,1073.0057373046875,333.4024353027344
40.0,,,,,843.8756103515625,127.66845703125,1074.55615234375,333.85894775390625
41.0,,,,,846.60595703125,127.94940185546876,1075.35400390625,334.40191650390625
42.0,,,,,849.2752685546875,128.766357421875,1075.6617431640625,334.54656982421875
43.0,281.3548049350157,165.11158044580813,0.1827137900578326,90.07480076010359,851.34716796875,128.88623046875,1075.8585205078125,334.7189636230469
44.0,,,,,854.33935546875,128.9663543701172,1075.678955078125,335.1283569335937
45.0,,,,,856.1201171875,129.5196533203125,1076.23974609375,334.9698486328125
46.0,,,,,857.2052001953125,129.84178161621094,1077.3138427734375,336.0821533203125
47.0,285.9917302074246,170.28772900165993,0.1834331828622975,92.79768092391306,858.9892578125,130.2030029296875,1078.020751953125,336.118408203125
48.0,,,,,860.3975830078125,130.0723419189453,1078.0797119140625,335.50750732421875
49.0,,,,,860.56640625,130.88265991210938,1078.925537109375,335.6482849121094
50.0,,,,,860.7392578125,131.38833618164062,1079.4024658203125,335.9198303222656
51.0,,,,,860.7177734375,131.57894897460938,1079.740478515625,336.4040222167969
52.0,,,,,860.919921875,131.9852294921875,1080.522216796875,336.2625732421875
53.0,,,,,860.7353515625,131.95558166503906,1081.0018310546875,336.193603515625
54.0,,,,,860.829345703125,132.25143432617188,1081.67724609375,336.0091247558594
55.0,,,,,861.214111328125,132.2791748046875,1081.971435546875,336.30096435546875
56.0,,,,,861.5660400390625,132.8889923095703,1082.41455078125,336.45245361328125
57.0,,,,,860.57568359375,133.1121826171875,1082.46435546875,336.44854736328125
58.0,,,,,860.287353515625,133.23646545410156,1083.8095703125,337.6070556640625
59.0,,,,,860.346923828125,133.3577423095703,1083.798828125,337.65142822265625
60.0,,,,,860.649658203125,133.6624755859375,1083.623779296875,337.7225952148437
61.0,,,,,860.730712890625,133.94589233398438,1084.1209716796875,337.9573059082031
62.0,,,,,860.1929931640625,134.07557678222656,1084.8397216796875,338.1480712890625
63.0,,,,,860.8277587890625,134.34649658203125,1086.2315673828125,338.77313232421875
64.0,,,,,861.152587890625,134.762939453125,1086.77734375,339.24859619140625
65.0,,,,,861.2574462890625,135.53102111816406,1087.8797607421875,338.56787109375
66.0,,,,,861.009521484375,135.55679321289062,1088.30908203125,338.4988708496094
67.0,,,,,861.5526123046875,136.08099365234375,1089.2880859375,337.9993896484375
68.0,,,,,859.2769775390625,136.7610626220703,1086.93212890625,336.94439697265625
69.0,,,,,859.8272705078125,136.3039093017578,1088.41650390625,338.7509155273437
70.0,,,,,858.5479736328125,137.01104736328125,1088.5302734375,337.39605712890625
71.0,,,,,858.341796875,137.05715942382812,1087.50830078125,336.7800598144531
72.0,,,,,858.2896728515625,137.0581512451172,1086.05419921875,336.27935791015625
73.0,,,,,858.154296875,136.7630615234375,1085.98193359375,337.2943725585937
74.0,,,,,857.35009765625,136.7825164794922,1084.984375,337.9872436523437
75.0,,,,,856.2900390625,136.81396484375,1084.0740966796875,337.92352294921875
76.0,,,,,854.163330078125,137.3819580078125,1084.267578125,338.28076171875
77.0,,,,,853.3056640625,137.78973388671875,1083.096435546875,339.900146484375
78.0,,,,,852.4146728515625,137.99484252929688,1082.0919189453125,339.6622009277344
79.0,,,,,851.3211669921875,138.01803588867188,1081.5169677734375,339.1855163574219
80.0,,,,,850.86474609375,138.29025268554688,1080.047119140625,338.3818054199219
81.0,,,,,850.440673828125,138.28631591796875,1079.9874267578125,337.9185791015625
82.0,,,,,849.8280029296875,138.4167938232422,1079.4835205078125,338.26885986328125
83.0,,,,,849.1214599609375,140.20574951171875,1080.8450927734375,338.34820556640625
84.0,,,,,848.057373046875,139.9357452392578,1078.94384765625,338.05841064453125
85.0,,,,,846.3690185546875,140.619140625,1076.8232421875,337.467041015625
86.0,,,,,843.3421630859375,141.58999633789062,1076.147216796875,337.8154602050781
87.0,,,,,841.8670654296875,142.45245361328125,1075.912841796875,337.5321655273437
88.0,,,,,841.2603759765625,141.6712646484375,1076.0782470703125,337.8779296875
89.0,,,,,840.3992919921875,141.24327087402344,1076.1925048828125,337.6240234375
90.0,,,,,838.3797607421875,142.24400329589844,1076.6639404296875,335.5509033203125
91.0,,,,,838.8436279296875,142.8421173095703,1076.7216796875,334.68878173828125
92.0,,,,,1.625,28.7889404296875,1162.01904296875,654.9779052734375
93.0,,,,,0.554931640625,23.394775390625,1155.2313232421875,658.4033203125
94.0,,,,,0.279327392578125,78.50921630859375,227.0784149169922,674.2911987304688
95.0,,,,,0.3355865478515625,91.315673828125,214.40042114257807,687.8308715820312
96.0,,,,,0.408111572265625,136.18243408203125,183.70269775390625,693.94091796875
97.0,342.2967222034017,159.60100051617482,0.12886934979625816,122.12470315858462,0.345489501953125,132.544189453125,155.22421264648438,709.7646484375
98.0,,,,,0.2733612060546875,131.8006591796875,147.7358856201172,708.8699340820312
99.0,,,,,0.325714111328125,143.0357666015625,130.1313934326172,712.8458251953125
100.0,,,,,0.02960205078125,147.50823974609375,127.06216430664062,714.8507080078125
101.0,,,,,823.3197021484375,147.99478149414062,1074.3262939453125,334.3341979980469
102.0,,,,,822.052490234375,146.76165771484375,1074.354736328125,334.3173217773437
103.0,,,,,0.113189697265625,174.6070098876953,225.70343017578125,446.8430786132813
104.0,314.71493917403274,157.4488732554697,0.11057577632286969,170.82459582366272,0.1788330078125,183.20628356933597,267.013916015625,453.142822265625
105.0,,,,,818.7454833984375,147.95944213867188,1072.9532470703125,334.6654357910156
106.0,,,,,0.468658447265625,56.4483642578125,337.7606506347656,714.416748046875
107.0,,,,,0.287139892578125,113.49615478515624,335.87213134765625,713.2715454101562
108.0,,,,,812.8214111328125,144.929443359375,1070.9442138671875,335.6542358398437
109.0,,,,,810.1624755859375,146.500244140625,1069.917236328125,335.73992919921875
110.0,,,,,809.1136474609375,148.53738403320312,1068.32470703125,335.6209411621094
111.0,,,,,807.7276611328125,150.24530029296875,1067.6990966796875,335.54644775390625
112.0,324.378391431128,153.78372172795045,0.10341582741152375,72.54973302327726,804.815185546875,149.35650634765625,1066.963623046875,335.26385498046875
113.0,,,,,801.8817138671875,146.43397521972656,1066.3258056640625,335.34130859375
114.0,,,,,800.3099365234375,147.10450744628906,1064.8018798828125,334.914306640625
115.0,,,,,798.9117431640625,148.25875854492188,1064.0462646484375,335.5377502441406
116.0,,,,,0.5084991455078125,4.3123779296875,254.01495361328125,670.5648193359375
117.0,,,,,0.730560302734375,6.92236328125,251.34141540527344,658.8883056640625
118.0,,,,,0.33111572265625,7.65625,245.72848510742188,641.469970703125
119.0,,,,,789.6104736328125,144.56341552734375,1059.49365234375,335.49591064453125
120.0,,,,,787.32470703125,146.04002380371094,1058.558837890625,335.8480224609375
121.0,289.1295467386346,136.3862894232057,0.057791604132158454,105.04672675682717,784.168212890625,142.5753936767578,1058.1400146484375,333.5438842773437
122.0,317.87505922870594,135.3016035528047,0.06377515229683996,118.6636236136266,775.7142333984375,140.4670867919922,1056.7694091796875,332.51544189453125
123.0,24.69242388654901,132.9213851895686,0.05590980912352532,115.39208741533915,767.0235595703125,138.65574645996094,1056.0784912109375,333.079345703125
124.0,,,,,758.2572021484375,137.15811157226562,1055.197021484375,331.2658996582031
125.0,,,,,751.54541015625,137.47117614746094,1054.794921875,330.9776611328125
126.0,,,,,745.2552490234375,136.7019500732422,1054.8416748046875,331.2601928710937
127.0,,,,,738.47509765625,134.070556640625,1053.804443359375,331.49188232421875
128.0,,,,,730.9991455078125,131.24261474609375,1053.3135986328125,330.3475341796875
129.0,,,,,722.7158203125,133.04055786132812,1052.48388671875,332.8379821777344
130.0,,,,,713.359375,129.6451416015625,1050.5653076171875,332.1357421875
131.0,,,,,704.87158203125,128.90777587890625,1049.4892578125,333.08599853515625
132.0,,,,,698.253662109375,125.80252075195312,1047.7568359375,332.25225830078125
133.0,,,,,690.07958984375,125.05963134765624,1045.841064453125,332.72442626953125
134.0,,,,,685.4969482421875,122.740234375,1043.266357421875,333.6788330078125
135.0,,,,,681.791259765625,120.99444580078124,1039.5283203125,332.8720092773437
136.0,,,,,678.4757080078125,120.730712890625,1036.5328369140625,332.9913330078125
137.0,,,,,678.0526123046875,120.19366455078124,1033.8367919921875,333.43524169921875
138.0,,,,,678.1478271484375,121.06430053710938,1030.2840576171875,333.90069580078125
139.0,,,,,679.73291015625,124.404296875,1026.10888671875,334.0953063964844
140.0,,,,,680.6773681640625,129.29632568359375,1021.4422607421876,332.80517578125
141.0,,,,,682.345947265625,142.41033935546875,1017.478515625,334.8701171875
142.0,,,,,680.849609375,159.75494384765625,1017.133544921875,333.9083251953125
143.0,,,,,675.055908203125,161.55764770507812,1014.028076171875,335.3293151855469
144.0,180.35382901539722,129.9372313453862,0.08883891966959177,93.16528289424582,670.3311767578125,160.72821044921875,1012.0916748046876,332.2340087890625
145.0,189.5631021029628,128.51002131588777,0.10368043053179105,86.9477368168052,0.0186920166015625,214.3681640625,190.726806640625,581.424072265625
146.0,201.03656521607707,132.2772026194355,0.09564101106721143,87.39462223649967,669.46337890625,164.69500732421875,1006.8199462890624,334.57745361328125
147.0,210.86405255038048,131.03451081714954,0.11821612530432338,88.29324399652477,0.0,210.38104248046875,183.8519287109375,581.20751953125
148.0,194.6867153409659,127.90755830306661,0.14639916912198953,95.46663926072969,0.039031982421875,206.3917236328125,181.9168701171875,580.7340087890625
149.0,208.74622149672118,129.11456733114557,0.12588174253984838,92.71259517732705,0.0,205.60699462890625,178.74673461914062,576.0494995117188
150.0,213.2522108493795,126.20640217820582,0.09703976833336019,93.09154681244036,0.0,209.2526092529297,174.76516723632812,573.6106567382812
151.0,239.8038764613516,127.69927227624527,0.09609768149284097,98.4462839561657,660.12646484375,169.46792602539062,995.091552734375,335.3493957519531
152.0,218.24411359303767,125.5651768868141,0.08483926277183478,107.57707011007355,624.8489990234375,169.05999755859375,992.1163330078124,334.50018310546875
153.0,195.4891495016012,124.20010608749169,0.09162866501447506,96.21053287906285,625.9348754882812,170.37184143066406,989.2836303710938,333.3267822265625
154.0,188.68683105433516,123.72311234534588,0.09723049930380225,110.90388391274223,625.9117431640625,172.49057006835938,986.105712890625,333.1139221191406
155.0,180.10448961075528,120.99579044052894,0.11851065847595624,111.09096740406038,661.8687133789062,169.56732177734375,984.5897827148438,333.384033203125
156.0,176.57765133094867,127.3778143154465,0.08397424876474904,103.36185708865487,0.0,204.73529052734372,223.2980499267578,442.1448364257813
157.0,196.58298364489096,127.59559309023003,0.06806054871812331,131.2027441545545,0.587646484375,203.12413024902344,285.57781982421875,447.9422607421875
158.0,195.09328892960005,124.94136911065563,0.09360622956874909,130.3111615695348,626.717041015625,161.3903045654297,983.6142578125,333.0917358398437
159.0,216.41852997675392,123.63424234862026,0.06142731854161935,109.75146467247403,626.634033203125,158.79237365722656,982.9835205078124,332.404296875
160.0,,,,,0.0,209.20822143554688,147.6549835205078,448.8121032714844
161.0,169.85406358761298,170.17992302979403,0.0392735934486742,40.689706293093025,0.0,206.1344451904297,141.73483276367188,446.32171630859375
162.0,,,,,0.0,204.79739379882807,139.43173217773438,441.9447937011719
163.0,,,,,0.0,202.8962860107422,138.5115509033203,442.3482055664063
164.0,,,,,0.003143310546875,198.85548400878903,135.8724365234375,467.4893798828125
165.0,,,,,0.0851287841796875,191.36651611328125,134.65220642089844,490.2742309570313
166.0,,,,,0.0129852294921875,185.94374084472656,132.929443359375,498.32421875
167.0,,,,,647.5594482421875,153.28866577148438,967.5291748046876,332.5780944824219
168.0,,,,,0.0,179.61219787597656,127.1505126953125,448.653076171875
169.0,,,,,0.0,173.7106170654297,124.22868347167967,450.27923583984375
170.0,,,,,0.0,171.49993896484375,121.15437316894533,454.93072509765625
171.0,,,,,0.0,167.62042236328125,120.93692779541016,462.3726806640625
172.0,,,,,0.0,166.95867919921875,118.5384292602539,467.1600341796875
173.0,,,,,0.0,148.9091796875,118.38695526123048,495.812255859375
174.0,,,,,0.0,121.30401611328124,118.76355743408205,503.3995361328125
175.0,,,,,0.0,124.61082458496094,118.36227416992188,498.25048828125
176.0,,,,,0.0,123.37091064453124,118.21489715576172,502.0413208007813
177.0,,,,,0.0,122.89013671875,118.71915435791016,503.486328125
178.0,,,,,0.0,123.77008056640624,120.5151596069336,501.79241943359375
179.0,,,,,0.0,123.90142822265624,121.81437683105467,506.94244384765625
180.0,,,,,0.0,127.03936767578124,123.4100112915039,509.392333984375
181.0,,,,,0.0,131.42724609375,124.92443084716795,510.00927734375
182.0,,,,,0.0,136.41722106933594,124.61959075927734,508.9893798828125
183.0,,,,,0.0,140.89051818847656,124.52671813964844,508.989013671875
184.0,,,,,0.0,142.65196228027344,123.05030822753906,509.641845703125
185.0,,,,,0.0,142.2575225830078,121.81810760498048,510.8035278320313
186.0,,,,,0.0,141.96885681152344,122.79847717285156,510.945068359375
187.0,,,,,0.0,142.33489990234375,123.8366928100586,510.5316162109375
188.0,,,,,0.0,140.848876953125,126.23455810546876,509.1029052734375
189.0,,,,,0.0,134.65692138671875,128.34201049804688,509.16064453125
190.0,,,,,0.0,132.2901611328125,130.52142333984375,508.47503662109375
191.0,,,,,0.0,123.57725524902344,130.30929565429688,508.49072265625
192.0,,,,,0.0,118.58030700683594,130.6744384765625,508.3883056640625
193.0,,,,,0.0,117.26194763183594,132.5758056640625,509.1373291015625
194.0,,,,,0.0,105.490966796875,133.80262756347656,508.1981201171875
195.0,,,,,0.0,93.67877197265624,136.81427001953125,504.4050903320313
196.0,,,,,0.1503753662109375,40.09132385253906,140.1721954345703,503.9979248046875
197.0,,,,,0.0,90.314697265625,145.05108642578125,495.0712890625
198.0,,,,,0.0495147705078125,107.4162139892578,148.18858337402344,461.43841552734375
199.0,,,,,0.0277099609375,86.68904113769531,152.29673767089844,480.2389526367188
200.0,,,,,0.0848388671875,74.92475891113281,155.7570037841797,455.45208740234375
201.0,,,,,0.0,80.02638244628906,158.00852966308594,463.761474609375
202.0,,,,,0.041412353515625,72.49710083007812,163.5269775390625,435.7860412597656
203.0,,,,,0.1820220947265625,48.81101989746094,167.9167022705078,432.8505859375
204.0,,,,,0.2578277587890625,82.6485595703125,172.68910217285156,438.1558227539063
205.0,,,,,0.25775146484375,78.59796142578125,174.31671142578125,428.9620361328125
206.0,,,,,0.5276336669921875,90.14361572265624,177.0790557861328,426.07916259765625
207.0,,,,,0.0,87.30435180664062,181.5433807373047,457.9851379394531
208.0,,,,,0.0,87.28688049316406,183.66552734375,476.373291015625
209.0,,,,,0.0,86.25439453125,185.30123901367188,484.041015625
210.0,,,,,0.0,83.95925903320312,187.2813415527344,478.8542175292969
211.0,,,,,0.3959197998046875,95.26878356933594,188.99188232421875,478.7509765625
212.0,,,,,0.003173828125,86.68475341796875,201.03977966308597,477.1329956054688
213.0,,,,,430.7352294921875,142.2708740234375,954.3212890625,331.213623046875
214.0,,,,,432.5989990234375,140.5055389404297,954.092041015625,330.77398681640625
215.0,,,,,438.3777160644531,140.11256408691406,952.140869140625,330.951171875
216.0,,,,,0.0821380615234375,78.22261047363281,202.08657836914065,462.4697265625
217.0,,,,,453.7652587890625,138.3041229248047,952.751953125,332.51837158203125
218.0,,,,,462.582763671875,136.51226806640625,952.27392578125,332.9970703125
219.0,,,,,467.71771240234375,135.62265014648438,952.6942749023438,332.8021545410156
220.0,,,,,472.2796630859375,135.0128631591797,952.5157470703124,332.76885986328125
221.0,,,,,481.7769165039063,134.5519256591797,951.8478393554688,332.73931884765625
222.0,,,,,488.3245544433594,133.41595458984375,951.1639404296876,332.54119873046875
223.0,,,,,492.1375122070313,131.0916748046875,951.1697387695312,332.66339111328125
224.0,,,,,0.1279144287109375,11.841339111328123,195.4001617431641,463.5395202636719
225.0,,,,,0.06719970703125,37.88487243652344,196.715576171875,448.573486328125
226.0,,,,,0.10565185546875,40.03129577636719,197.86764526367188,438.60394287109375
227.0,,,,,0.0306549072265625,34.9759521484375,198.7265167236328,440.52734375
228.0,,,,,0.00018310546875,4.353515625,201.4680328369141,441.36376953125
229.0,,,,,0.0,5.13922119140625,204.09759521484372,452.09033203125
230.0,,,,,0.17236328125,43.47930908203125,208.46969604492188,452.468505859375
231.0,,,,,0.228851318359375,68.83407592773438,216.53201293945312,452.1485900878906
232.0,,,,,0.44873046875,76.73580932617188,226.42578125,450.4359436035156
233.0,,,,,690.8059692382812,118.5345458984375,946.5896606445312,331.1343994140625
234.0,209.88247380600976,164.28709915359332,0.1242104540290272,76.5103055181476,698.556396484375,117.16146850585938,948.913330078125,332.336669921875
235.0,192.11463596580424,164.496095487751,0.12070221708379067,77.31867439840079,698.3787841796875,116.44198608398438,945.7747802734376,333.74957275390625
236.0,193.77409568574564,163.32398805530175,0.11227102678348407,72.25474101512945,701.769287109375,116.55416870117188,951.2188720703124,334.5336303710937
237.0,211.64142790539793,164.9868308920246,0.11215863488209597,71.34960843103576,0.4181365966796875,67.83509826660156,240.64776611328125,447.3662109375
238.0,198.51562142272837,164.7783535492217,0.10866749650276573,53.85682315143662,704.5982666015625,115.98016357421876,953.8455810546876,336.3253173828125
239.0,196.1011786317895,160.79128619312752,0.044219068085814675,41.98881090162339,707.4432373046875,115.86441040039062,954.5657958984376,336.82916259765625
240.0,219.48225725919735,166.01266151598804,0.07322613121977065,67.14105985338243,707.9146728515625,116.47076416015624,950.5887451171876,336.6506652832031
241.0,125.29470752781326,166.65882020610994,0.08843418051699559,79.22419718666902,713.1075439453125,116.56436157226562,949.5296630859376,336.4228515625
242.0,115.81417403462659,167.79418706969452,0.10031198882341413,68.20482991104411,718.3834228515625,116.3009033203125,950.0230712890624,337.08624267578125
243.0,121.53018547191887,168.46501426774475,0.1220016182547431,89.85656108134792,725.0470581054688,116.42459106445312,950.4818725585938,336.5404052734375
244.0,196.15584241595573,169.18860374723283,0.13077757237873336,82.2299798253708,764.9942626953125,116.41754150390624,951.6209716796876,335.7135314941406
245.0,174.9367673649135,169.0329013394696,0.15040850341354484,84.07817823734332,772.378662109375,117.9569091796875,953.1640625,337.15966796875
246.0,165.73764349620495,167.08218475173055,0.1374006368295229,101.05068501489836,690.0604248046875,117.49966430664062,954.882568359375,337.4039306640625
247.0,155.84763597668464,166.16720400809282,0.14799586610761115,89.41907249910176,712.019775390625,120.17123413085938,959.81005859375,336.4921264648437
248.0,159.38715357057774,166.3837355834214,0.18235868716954062,75.43970458096427,737.4332275390625,120.03286743164062,955.219482421875,334.8277282714844
249.0,30.109667921577593,167.64541759288414,0.19115281133992487,72.01148942386735,764.830810546875,118.55352783203124,961.361328125,334.9996643066406
250.0,42.52576011661246,166.40041015618814,0.1836861609938302,75.23780333510379,792.4855346679688,117.9404296875,962.9920043945312,334.12371826171875
251.0,106.92012817226379,166.96680109084198,0.1624257685855446,70.82281275662871,800.25244140625,118.47476196289062,966.8603515625,337.1116943359375
252.0,142.06680107038298,169.55689945043667,0.15822303678759242,69.45355619611261,802.2025146484375,124.60751342773438,957.8719482421876,331.9166259765625
253.0,158.96121939926394,167.594378537826,0.15899996057341398,86.36580439172276,0.0,69.361572265625,225.6710968017578,452.362060546875
254.0,161.18055883027606,168.71251913264416,0.15726958004012834,93.85204187657497,0.4446563720703125,72.1287841796875,226.45477294921875,450.5340576171875
255.0,160.56884202288688,169.75195213304514,0.1630659043679719,85.873600152074,0.4315338134765625,72.95523071289062,227.90798950195312,449.3678894042969
256.0,151.48348159739243,171.20865822968565,0.1694454484443954,85.90193023279618,0.315765380859375,66.60224914550781,228.38748168945312,445.0573120117188
257.0,157.0670073534723,172.41219833003709,0.1586852605984785,84.65134574180102,0.4665374755859375,12.026885986328123,229.70590209960935,443.5231018066406
258.0,278.171871808986,172.31579639562528,0.13735737370558848,101.72962061310822,806.632080078125,118.47442626953124,986.98046875,331.15753173828125
259.0,282.6559034488274,173.52442659524021,0.143125592328471,100.97016286188487,0.647796630859375,6.982574462890625,232.0315399169922,443.8400573730469
260.0,163.37833397206404,173.01060286048494,0.1433348174090259,96.27197710295218,0.5394744873046875,4.04656982421875,233.0417938232422,444.2083129882813
261.0,159.07074530808882,171.37146413585214,0.14272512276293817,95.43412138515728,813.0986328125,118.97247314453124,993.4853515625,217.87808227539065
262.0,156.24187261401147,172.34840768845123,0.14338098427508517,97.13325695926716,0.4709625244140625,3.276580810546875,234.92938232421875,448.602294921875
263.0,157.6687298644428,172.24133672588016,0.1410053427534964,96.61255110342245,0.44769287109375,3.1258544921875,235.3291778564453,449.8609008789063
264.0,154.5481116021339,172.38230248557383,0.1422243196194197,100.04460425382466,0.3278350830078125,70.35551452636719,234.82571411132807,450.84222412109375
265.0,159.47437892538372,172.6300557969592,0.14508993310305202,103.73944566336701,0.25872802734375,73.85945129394531,234.94696044921875,451.68853759765625
266.0,158.7610116854867,172.51915958007686,0.1464078729988995,103.32947451604497,0.167999267578125,74.91339111328125,236.20443725585935,453.1721801757813
267.0,,,,,0.1706390380859375,72.33903503417969,235.978271484375,453.23187255859375
268.0,,,,,0.1819610595703125,75.075439453125,236.23028564453125,452.804443359375
269.0,,,,,0.1437835693359375,72.67951965332031,236.34527587890625,451.06646728515625
270.0,,,,,0.130126953125,72.564208984375,236.4429626464844,452.73150634765625
271.0,,,,,0.0662078857421875,71.85638427734375,238.7000732421875,449.3790893554688
